Date,ftse
30/12/2022,7451.74
29/12/2022,7512.72
28/12/2022,7497.19
23/12/2022,7473.01
22/12/2022,7469.28
21/12/2022,7497.32
20/12/2022,7370.62
19/12/2022,7361.31
16/12/2022,7332.12
15/12/2022,7426.17
14/12/2022,7495.93
13/12/2022,7502.89
12/12/2022,7445.97
9/12/2022,7476.63
8/12/2022,7472.17
7/12/2022,7489.19
6/12/2022,7521.39
5/12/2022,7567.54
2/12/2022,7556.23
1/12/2022,7558.49
30/11/2022,7573.05
29/11/2022,7512
28/11/2022,7474.02
25/11/2022,7486.67
24/11/2022,7466.6
23/11/2022,7465.24
22/11/2022,7452.84
21/11/2022,7376.85
18/11/2022,7385.52
17/11/2022,7346.54
16/11/2022,7351.19
15/11/2022,7369.44
14/11/2022,7385.17
11/11/2022,7318.04
10/11/2022,7375.34
9/11/2022,7296.25
8/11/2022,7306.14
7/11/2022,7299.99
4/11/2022,7334.84
3/11/2022,7188.63
2/11/2022,7144.14
1/11/2022,7186.16
31/10/2022,7094.53
28/10/2022,7047.67
27/10/2022,7073.69
26/10/2022,7056.07
25/10/2022,7013.48
24/10/2022,7013.99
21/10/2022,6969.73
20/10/2022,6943.91
19/10/2022,6924.99
18/10/2022,6936.74
17/10/2022,6920.24
14/10/2022,6858.79
13/10/2022,6850.27
12/10/2022,6826.15
11/10/2022,6885.23
10/10/2022,6959.31
7/10/2022,6991.09
6/10/2022,6997.27
5/10/2022,7052.62
4/10/2022,7086.46
3/10/2022,6908.76
30/09/2022,6893.81
29/09/2022,6881.59
28/09/2022,7005.39
27/09/2022,6984.59
26/09/2022,7020.95
23/09/2022,7018.6
22/09/2022,7159.52
21/09/2022,7237.64
20/09/2022,7192.66
16/09/2022,7236.68
15/09/2022,7282.07
14/09/2022,7277.3
13/09/2022,7385.86
12/9/2022,7473.03
9/9/2022,7351.07
8/9/2022,7262.06
7/9/2022,7237.83
6/9/2022,7300.44
5/9/2022,7287.43
2/9/2022,7281.19
1/9/2022,7148.5
31/08/2022,7284.15
30/08/2022,7361.63
26/08/2022,7427.31
25/08/2022,7479.74
24/08/2022,7471.51
23/08/2022,7488.11
22/08/2022,7533.79
19/08/2022,7550.37
18/08/2022,7541.85
17/08/2022,7515.75
16/08/2022,7536.06
15/08/2022,7509.15
12/8/2022,7500.89
11/8/2022,7465.91
10/8/2022,7507.11
9/8/2022,7488.15
8/8/2022,7482.37
5/8/2022,7439.74
4/8/2022,7448.06
3/8/2022,7445.68
2/8/2022,7409.11
1/8/2022,7413.42
29/07/2022,7423.43
28/07/2022,7345.25
27/07/2022,7348.23
26/07/2022,7306.28
25/07/2022,7306.3
22/07/2022,7276.37
21/07/2022,7270.51
20/07/2022,7264.31
19/07/2022,7296.28
18/07/2022,7223.24
15/07/2022,7159.01
14/07/2022,7039.81
13/07/2022,7156.37
12/7/2022,7209.86
11/7/2022,7196.59
8/7/2022,7196.24
7/7/2022,7189.08
6/7/2022,7107.77
5/7/2022,7025.47
4/7/2022,7232.65
1/7/2022,7168.65
30/06/2022,7169.28
29/06/2022,7312.32
28/06/2022,7323.41
27/06/2022,7258.32
24/06/2022,7208.81
23/06/2022,7020.45
22/06/2022,7089.22
21/06/2022,7152.05
20/06/2022,7121.81
17/06/2022,7016.25
16/06/2022,7044.98
15/06/2022,7273.41
14/06/2022,7187.46
13/06/2022,7205.81
10/6/2022,7317.52
9/6/2022,7476.21
8/6/2022,7593
7/6/2022,7598.93
6/6/2022,7608.22
1/6/2022,7532.95
31/05/2022,7607.66
30/05/2022,7600.06
27/05/2022,7585.46
26/05/2022,7564.92
25/05/2022,7522.75
24/05/2022,7484.35
23/05/2022,7513.44
20/05/2022,7389.98
19/05/2022,7302.74
18/05/2022,7438.09
17/05/2022,7518.35
16/05/2022,7464.8
13/05/2022,7418.15
12/5/2022,7233.34
11/5/2022,7347.66
10/5/2022,7243.22
9/5/2022,7216.58
6/5/2022,7387.94
5/5/2022,7503.27
4/5/2022,7493.45
3/5/2022,7561.33
29/04/2022,7544.55
28/04/2022,7509.19
27/04/2022,7425.61
26/04/2022,7386.19
25/04/2022,7380.54
22/04/2022,7521.68
21/04/2022,7627.95
20/04/2022,7629.22
19/04/2022,7601.28
14/04/2022,7616.38
13/04/2022,7580.8
12/4/2022,7576.66
11/4/2022,7618.31
8/4/2022,7669.56
7/4/2022,7551.81
6/4/2022,7587.7
5/4/2022,7613.72
4/4/2022,7558.92
1/4/2022,7537.9
31/03/2022,7515.68
30/03/2022,7578.75
29/03/2022,7537.25
28/03/2022,7473.14
25/03/2022,7483.35
24/03/2022,7467.38
23/03/2022,7460.63
22/03/2022,7476.72
21/03/2022,7442.39
18/03/2022,7404.73
17/03/2022,7385.34
16/03/2022,7291.68
15/03/2022,7175.7
14/03/2022,7193.47
11/3/2022,7155.64
10/3/2022,7099.09
9/3/2022,7190.72
8/3/2022,6964.11
7/3/2022,6959.48
4/3/2022,6987.14
3/3/2022,7238.85
2/3/2022,7429.56
1/3/2022,7330.2
28/02/2022,7458.25
25/02/2022,7489.46
24/02/2022,7207.38
23/02/2022,7498.18
22/02/2022,7494.21
21/02/2022,7484.33
18/02/2022,7513.62
17/02/2022,7537.37
16/02/2022,7603.78
15/02/2022,7608.92
14/02/2022,7531.59
11/2/2022,7661.02
10/2/2022,7672.4
9/2/2022,7643.42
8/2/2022,7567.07
7/2/2022,7573.47
4/2/2022,7516.4
3/2/2022,7528.84
2/2/2022,7583
1/2/2022,7535.78
31/01/2022,7464.37
28/01/2022,7466.07
27/01/2022,7554.31
26/01/2022,7469.78
25/01/2022,7371.46
24/01/2022,7297.15
21/01/2022,7494.13
20/01/2022,7585.01
19/01/2022,7589.66
18/01/2022,7563.55
17/01/2022,7611.23
14/01/2022,7542.95
13/01/2022,7563.85
12/1/2022,7551.72
11/1/2022,7491.37
10/1/2022,7445.25
7/1/2022,7485.28
6/1/2022,7450.37
5/1/2022,7516.87
4/1/2022,7505.15
31/12/2021,7384.54
30/12/2021,7403.01
29/12/2021,7420.69
24/12/2021,7372.1
23/12/2021,7373.34
22/12/2021,7341.66
21/12/2021,7297.41
20/12/2021,7198.03
17/12/2021,7269.92
16/12/2021,7260.61
15/12/2021,7170.75
14/12/2021,7218.64
13/12/2021,7231.44
10/12/2021,7291.78
9/12/2021,7321.26
8/12/2021,7337.05
7/12/2021,7339.9
6/12/2021,7232.28
3/12/2021,7122.32
2/12/2021,7129.21
1/12/2021,7168.68
30/11/2021,7059.45
29/11/2021,7109.95
26/11/2021,7044.03
25/11/2021,7310.37
24/11/2021,7286.32
23/11/2021,7266.69
22/11/2021,7255.46
19/11/2021,7223.57
18/11/2021,7255.96
17/11/2021,7291.2
16/11/2021,7326.97
15/11/2021,7351.86
12/11/2021,7347.91
11/11/2021,7384.18
10/11/2021,7340.15
9/11/2021,7274.04
8/11/2021,7300.4
5/11/2021,7303.96
4/11/2021,7279.91
3/11/2021,7248.89
2/11/2021,7274.81
1/11/2021,7288.62
29/10/2021,7237.57
28/10/2021,7249.47
27/10/2021,7253.27
26/10/2021,7277.62
25/10/2021,7222.82
22/10/2021,7204.55
21/10/2021,7190.3
20/10/2021,7223.1
19/10/2021,7217.53
18/10/2021,7203.83
15/10/2021,7234.03
14/10/2021,7207.71
13/10/2021,7141.82
12/10/2021,7130.23
11/10/2021,7146.85
8/10/2021,7095.55
7/10/2021,7078.04
6/10/2021,6995.87
5/10/2021,7077.1
4/10/2021,7011.01
1/10/2021,7027.07
30/09/2021,7086.42
29/09/2021,7108.16
28/09/2021,7028.1
27/09/2021,7063.4
24/09/2021,7051.48
23/09/2021,7078.35
22/09/2021,7083.37
21/09/2021,6980.98
20/09/2021,6903.91
17/09/2021,6963.64
16/09/2021,7027.48
15/09/2021,7016.49
14/09/2021,7034.06
13/09/2021,7068.43
10/9/2021,7029.2
9/9/2021,7024.21
8/9/2021,7095.53
7/9/2021,7149.37
6/9/2021,7187.18
3/9/2021,7138.35
2/9/2021,7163.9
1/9/2021,7149.84
31/08/2021,7119.7
27/08/2021,7148.01
26/08/2021,7124.98
25/08/2021,7150.12
24/08/2021,7125.78
23/08/2021,7109.02
20/08/2021,7087.9
19/08/2021,7058.86
18/08/2021,7169.32
17/08/2021,7181.11
16/08/2021,7153.98
13/08/2021,7218.71
12/8/2021,7193.23
11/8/2021,7220.14
10/8/2021,7161.04
9/8/2021,7132.3
6/8/2021,7122.95
5/8/2021,7120.43
4/8/2021,7123.86
3/8/2021,7105.72
2/8/2021,7081.72
30/07/2021,7032.3
29/07/2021,7078.42
28/07/2021,7016.63
27/07/2021,6996.08
26/07/2021,7025.43
23/07/2021,7027.58
22/07/2021,6968.3
21/07/2021,6998.28
20/07/2021,6881.13
19/07/2021,6844.39
16/07/2021,7008.09
15/07/2021,7012.02
14/07/2021,7091.19
13/07/2021,7124.72
12/7/2021,7125.42
9/7/2021,7121.88
8/7/2021,7030.66
7/7/2021,7151.02
6/7/2021,7100.88
5/7/2021,7164.91
2/7/2021,7123.27
1/7/2021,7125.16
30/06/2021,7037.47
29/06/2021,7087.55
28/06/2021,7072.97
25/06/2021,7136.07
24/06/2021,7109.97
23/06/2021,7074.06
22/06/2021,7090.01
21/06/2021,7062.29
18/06/2021,7017.47
17/06/2021,7153.43
16/06/2021,7184.95
15/06/2021,7172.48
14/06/2021,7146.68
11/6/2021,7134.06
10/6/2021,7088.18
9/6/2021,7081.01
8/6/2021,7095.09
7/6/2021,7077.22
4/6/2021,7069.04
3/6/2021,7064.35
2/6/2021,7108
1/6/2021,7080.46
28/05/2021,7022.61
27/05/2021,7019.67
26/05/2021,7026.93
25/05/2021,7029.79
24/05/2021,7051.59
21/05/2021,7018.05
20/05/2021,7019.79
19/05/2021,6950.2
18/05/2021,7034.24
17/05/2021,7032.85
14/05/2021,7043.61
13/05/2021,6963.33
12/5/2021,7004.63
11/5/2021,6947.99
10/5/2021,7123.68
7/5/2021,7129.71
6/5/2021,7076.17
5/5/2021,7039.3
4/5/2021,6923.17
30/04/2021,6969.81
29/04/2021,6961.48
28/04/2021,6963.67
27/04/2021,6944.97
26/04/2021,6963.12
23/04/2021,6938.56
22/04/2021,6938.24
21/04/2021,6895.29
20/04/2021,6859.87
19/04/2021,7000.08
16/04/2021,7019.53
15/04/2021,6983.5
14/04/2021,6939.58
13/04/2021,6890.49
12/4/2021,6889.12
9/4/2021,6915.75
8/4/2021,6942.22
7/4/2021,6885.32
6/4/2021,6823.55
1/4/2021,6737.3
31/03/2021,6713.63
30/03/2021,6772.12
29/03/2021,6736.17
26/03/2021,6740.59
25/03/2021,6674.83
24/03/2021,6712.89
23/03/2021,6699.19
22/03/2021,6726.1
19/03/2021,6708.71
18/03/2021,6779.68
17/03/2021,6762.67
16/03/2021,6803.61
15/03/2021,6749.7
12/3/2021,6761.47
11/3/2021,6736.96
10/3/2021,6725.6
9/3/2021,6730.34
8/3/2021,6719.13
5/3/2021,6630.52
4/3/2021,6650.88
3/3/2021,6675.47
2/3/2021,6613.75
1/3/2021,6588.53
26/02/2021,6483.43
25/02/2021,6651.96
24/02/2021,6658.97
23/02/2021,6625.94
22/02/2021,6612.24
19/02/2021,6624.02
18/02/2021,6617.15
17/02/2021,6710.9
16/02/2021,6748.86
15/02/2021,6756.11
12/2/2021,6589.79
11/2/2021,6528.72
10/2/2021,6524.36
9/2/2021,6531.56
8/2/2021,6523.53
5/2/2021,6489.33
4/2/2021,6503.72
3/2/2021,6507.82
2/2/2021,6516.65
1/2/2021,6466.42
29/01/2021,6407.46
28/01/2021,6526.15
27/01/2021,6567.37
26/01/2021,6654.01
25/01/2021,6638.85
22/01/2021,6695.07
21/01/2021,6715.42
20/01/2021,6740.39
19/01/2021,6712.95
18/01/2021,6720.65
15/01/2021,6735.71
14/01/2021,6801.96
13/01/2021,6745.52
12/1/2021,6754.11
11/1/2021,6798.48
8/1/2021,6873.26
7/1/2021,6856.96
6/1/2021,6841.86
5/1/2021,6612.25
4/1/2021,6571.88
31/12/2020,6460.52
30/12/2020,6555.82
29/12/2020,6602.65
24/12/2020,6502.11
23/12/2020,6495.75
22/12/2020,6453.16
21/12/2020,6416.32
18/12/2020,6529.18
17/12/2020,6551.06
16/12/2020,6570.91
15/12/2020,6513.32
14/12/2020,6531.83
11/12/2020,6546.75
10/12/2020,6599.76
9/12/2020,6564.29
8/12/2020,6558.82
7/12/2020,6555.39
4/12/2020,6550.23
3/12/2020,6490.27
2/12/2020,6463.39
1/12/2020,6384.73
30/11/2020,6266.19
27/11/2020,6367.58
26/11/2020,6362.93
25/11/2020,6391.09
24/11/2020,6432.17
23/11/2020,6333.84
20/11/2020,6351.45
19/11/2020,6334.35
18/11/2020,6385.24
17/11/2020,6365.33
16/11/2020,6421.29
13/11/2020,6316.39
12/11/2020,6338.94
11/11/2020,6382.1
10/11/2020,6296.85
9/11/2020,6186.29
6/11/2020,5910.02
5/11/2020,5906.18
4/11/2020,5883.26
3/11/2020,5786.77
2/11/2020,5654.97
30/10/2020,5577.27
29/10/2020,5581.75
28/10/2020,5582.8
27/10/2020,5728.99
26/10/2020,5792.01
23/10/2020,5860.28
22/10/2020,5785.65
21/10/2020,5776.5
20/10/2020,5889.22
19/10/2020,5884.65
16/10/2020,5919.58
15/10/2020,5832.52
14/10/2020,5935.06
13/10/2020,5969.71
12/10/2020,6001.38
9/10/2020,6016.65
8/10/2020,5978.03
7/10/2020,5946.25
6/10/2020,5949.94
5/10/2020,5942.94
2/10/2020,5902.12
1/10/2020,5879.45
30/09/2020,5866.1
29/09/2020,5897.5
28/09/2020,5927.93
25/09/2020,5842.67
24/09/2020,5822.78
23/09/2020,5899.26
22/09/2020,5829.46
21/09/2020,5804.29
18/09/2020,6007.05
17/09/2020,6049.92
16/09/2020,6078.48
15/09/2020,6105.54
14/09/2020,6026.25
11/9/2020,6032.09
10/9/2020,6003.32
9/9/2020,6012.84
8/9/2020,5930.3
7/9/2020,5937.4
4/9/2020,5799.08
3/9/2020,5850.86
2/9/2020,5940.95
1/9/2020,5862.05
28/08/2020,5963.57
27/08/2020,5999.99
26/08/2020,6045.6
25/08/2020,6037.01
24/08/2020,6104.73
21/08/2020,6001.89
20/08/2020,6013.34
19/08/2020,6111.98
18/08/2020,6076.62
17/08/2020,6127.44
14/08/2020,6090.04
13/08/2020,6185.62
12/8/2020,6280.12
11/8/2020,6154.34
10/8/2020,6050.59
7/8/2020,6032.18
6/8/2020,6026.94
5/8/2020,6104.72
4/8/2020,6036
3/8/2020,6032.85
31/07/2020,5897.76
30/07/2020,5989.99
29/07/2020,6131.46
28/07/2020,6129.26
27/07/2020,6104.88
24/07/2020,6123.82
23/07/2020,6211.44
22/07/2020,6207.1
21/07/2020,6269.73
20/07/2020,6261.52
17/07/2020,6290.3
16/07/2020,6250.69
15/07/2020,6292.65
14/07/2020,6179.75
13/07/2020,6176.19
10/7/2020,6095.41
9/7/2020,6049.62
8/7/2020,6156.16
7/7/2020,6189.9
6/7/2020,6285.94
3/7/2020,6157.3
