Date,ftse
2/7/2020,6240.36
1/7/2020,6157.96
30/06/2020,6169.74
29/06/2020,6225.77
26/06/2020,6159.3
25/06/2020,6147.14
24/06/2020,6123.69
23/06/2020,6320.12
22/06/2020,6244.62
19/06/2020,6292.6
18/06/2020,6224.07
17/06/2020,6253.25
16/06/2020,6242.79
15/06/2020,6064.7
12/6/2020,6105.18
11/6/2020,6076.7
10/6/2020,6329.13
9/6/2020,6335.72
8/6/2020,6472.59
5/6/2020,6484.3
4/6/2020,6341.44
3/6/2020,6382.41
2/6/2020,6220.14
1/6/2020,6166.42
29/05/2020,6076.6
28/05/2020,6218.79
27/05/2020,6144.25
26/05/2020,6067.76
22/05/2020,5993.28
21/05/2020,6015.25
20/05/2020,6067.16
19/05/2020,6002.23
18/05/2020,6048.59
15/05/2020,5799.77
14/05/2020,5741.54
13/05/2020,5904.05
12/5/2020,5994.77
11/5/2020,5939.73
7/5/2020,5935.98
6/5/2020,5853.76
5/5/2020,5849.42
4/5/2020,5753.78
1/5/2020,5763.06
30/04/2020,5901.21
29/04/2020,6115.25
28/04/2020,5958.5
27/04/2020,5846.79
24/04/2020,5752.23
23/04/2020,5826.61
22/04/2020,5770.63
21/04/2020,5641.03
20/04/2020,5812.83
17/04/2020,5786.96
16/04/2020,5628.43
15/04/2020,5597.65
14/04/2020,5791.31
9/4/2020,5842.66
8/4/2020,5677.73
7/4/2020,5704.45
6/4/2020,5582.39
3/4/2020,5415.5
2/4/2020,5480.22
1/4/2020,5454.57
31/03/2020,5671.96
30/03/2020,5563.74
27/03/2020,5510.33
26/03/2020,5815.73
25/03/2020,5688.2
24/03/2020,5446.01
23/03/2020,4993.89
20/03/2020,5190.78
19/03/2020,5151.61
18/03/2020,5080.58
17/03/2020,5294.9
16/03/2020,5151.08
13/03/2020,5366.11
12/3/2020,5237.48
11/3/2020,5876.52
10/3/2020,5960.23
9/3/2020,5965.77
6/3/2020,6462.55
5/3/2020,6705.43
4/3/2020,6815.59
3/3/2020,6718.2
2/3/2020,6654.89
28/02/2020,6580.61
27/02/2020,6796.4
26/02/2020,7042.47
25/02/2020,7017.88
24/02/2020,7156.83
21/02/2020,7403.92
20/02/2020,7436.64
19/02/2020,7457.02
18/02/2020,7382.01
17/02/2020,7433.25
14/02/2020,7409.13
13/02/2020,7452.03
12/2/2020,7534.37
11/2/2020,7499.44
10/2/2020,7446.88
7/2/2020,7466.7
6/2/2020,7504.79
5/2/2020,7482.48
4/2/2020,7439.82
3/2/2020,7326.31
31/01/2020,7286.01
30/01/2020,7381.96
29/01/2020,7483.57
28/01/2020,7480.69
27/01/2020,7412.05
24/01/2020,7585.98
23/01/2020,7507.67
22/01/2020,7571.92
21/01/2020,7610.7
20/01/2020,7651.44
17/01/2020,7674.56
16/01/2020,7609.81
15/01/2020,7642.8
14/01/2020,7622.35
13/01/2020,7617.6
10/1/2020,7587.85
9/1/2020,7598.12
8/1/2020,7574.93
7/1/2020,7573.85
6/1/2020,7575.34
3/1/2020,7622.4
2/1/2020,7604.3
31/12/2019,7542.44
30/12/2019,7587.05
27/12/2019,7644.9
24/12/2019,7632.24
23/12/2019,7623.59
20/12/2019,7582.48
19/12/2019,7573.82
18/12/2019,7540.75
17/12/2019,7525.28
16/12/2019,7519.05
13/12/2019,7353.44
12/12/2019,7273.47
11/12/2019,7216.25
10/12/2019,7213.76
9/12/2019,7233.9
6/12/2019,7239.66
5/12/2019,7137.85
4/12/2019,7188.5
3/12/2019,7158.76
2/12/2019,7285.94
29/11/2019,7346.53
28/11/2019,7416.43
27/11/2019,7429.78
26/11/2019,7403.14
25/11/2019,7396.29
22/11/2019,7326.81
21/11/2019,7238.55
20/11/2019,7262.49
19/11/2019,7323.8
18/11/2019,7307.7
15/11/2019,7302.94
14/11/2019,7292.76
13/11/2019,7351.21
12/11/2019,7365.44
11/11/2019,7328.54
8/11/2019,7359.38
7/11/2019,7406.41
6/11/2019,7396.65
5/11/2019,7388.08
4/11/2019,7369.69
1/11/2019,7302.42
31/10/2019,7248.38
30/10/2019,7330.78
29/10/2019,7306.26
28/10/2019,7331.28
25/10/2019,7324.47
24/10/2019,7328.25
23/10/2019,7260.74
22/10/2019,7212.49
21/10/2019,7163.64
18/10/2019,7150.57
17/10/2019,7182.32
16/10/2019,7167.95
15/10/2019,7211.64
14/10/2019,7213.45
11/10/2019,7247.08
10/10/2019,7186.36
9/10/2019,7166.5
8/10/2019,7143.15
7/10/2019,7197.88
4/10/2019,7155.38
3/10/2019,7077.64
2/10/2019,7122.54
1/10/2019,7360.32
30/09/2019,7408.21
27/09/2019,7426.21
26/09/2019,7351.08
25/09/2019,7289.99
24/09/2019,7291.43
23/09/2019,7326.08
20/09/2019,7344.92
19/09/2019,7356.42
18/09/2019,7314.05
17/09/2019,7320.4
16/09/2019,7321.41
13/09/2019,7367.46
12/9/2019,7344.67
11/9/2019,7338.03
10/9/2019,7267.95
9/9/2019,7235.81
6/9/2019,7282.34
5/9/2019,7271.17
4/9/2019,7311.26
3/9/2019,7268.19
2/9/2019,7281.94
30/08/2019,7207.18
29/08/2019,7184.32
28/08/2019,7114.71
27/08/2019,7089.58
23/08/2019,7094.98
22/08/2019,7128.18
21/08/2019,7203.97
20/08/2019,7125
19/08/2019,7189.65
16/08/2019,7117.15
15/08/2019,7067.01
14/08/2019,7147.88
13/08/2019,7250.9
12/8/2019,7226.72
9/8/2019,7253.85
8/8/2019,7285.9
7/8/2019,7198.7
6/8/2019,7171.69
5/8/2019,7223.85
2/8/2019,7407.06
1/8/2019,7584.87
31/07/2019,7586.78
30/07/2019,7646.77
29/07/2019,7686.61
26/07/2019,7549.06
25/07/2019,7489.05
24/07/2019,7501.46
23/07/2019,7556.86
22/07/2019,7514.93
19/07/2019,7508.7
18/07/2019,7493.09
17/07/2019,7535.46
16/07/2019,7577.2
15/07/2019,7531.72
12/7/2019,7505.97
11/7/2019,7509.82
10/7/2019,7530.69
9/7/2019,7536.47
8/7/2019,7549.27
5/7/2019,7553.14
4/7/2019,7603.58
3/7/2019,7609.32
2/7/2019,7559.19
1/7/2019,7497.5
28/06/2019,7425.63
27/06/2019,7402.33
26/06/2019,7416.39
25/06/2019,7422.43
24/06/2019,7416.69
21/06/2019,7407.5
20/06/2019,7424.44
19/06/2019,7403.54
18/06/2019,7443.04
17/06/2019,7357.31
14/06/2019,7345.78
13/06/2019,7368.57
12/6/2019,7367.62
11/6/2019,7398.45
10/6/2019,7375.54
7/6/2019,7331.94
6/6/2019,7259.85
5/6/2019,7220.22
4/6/2019,7214.29
3/6/2019,7184.8
31/05/2019,7161.71
30/05/2019,7218.16
29/05/2019,7185.3
28/05/2019,7268.95
24/05/2019,7277.73
23/05/2019,7231.04
22/05/2019,7334.19
21/05/2019,7328.92
20/05/2019,7310.88
17/05/2019,7348.62
16/05/2019,7353.51
15/05/2019,7296.95
14/05/2019,7241.6
13/05/2019,7163.68
10/5/2019,7203.29
9/5/2019,7207.41
8/5/2019,7271
7/5/2019,7260.47
3/5/2019,7380.64
2/5/2019,7351.31
1/5/2019,7385.26
30/04/2019,7418.22
29/04/2019,7440.66
26/04/2019,7428.19
25/04/2019,7434.13
24/04/2019,7471.75
23/04/2019,7523.07
18/04/2019,7459.88
17/04/2019,7471.32
16/04/2019,7469.92
15/04/2019,7436.87
12/4/2019,7437.06
11/4/2019,7417.95
10/4/2019,7421.91
9/4/2019,7425.57
8/4/2019,7451.89
5/4/2019,7446.87
4/4/2019,7401.94
3/4/2019,7418.28
2/4/2019,7391.12
1/4/2019,7317.38
29/03/2019,7279.19
28/03/2019,7234.33
27/03/2019,7194.19
26/03/2019,7196.29
25/03/2019,7177.58
22/03/2019,7207.59
21/03/2019,7355.31
20/03/2019,7291.01
19/03/2019,7324
18/03/2019,7299.19
15/03/2019,7228.28
14/03/2019,7185.43
13/03/2019,7159.19
12/3/2019,7151.15
11/3/2019,7130.62
8/3/2019,7104.31
7/3/2019,7157.55
6/3/2019,7196
5/3/2019,7183.43
4/3/2019,7134.39
1/3/2019,7106.73
28/02/2019,7074.73
27/02/2019,7107.2
26/02/2019,7151.12
25/02/2019,7183.74
22/02/2019,7178.6
21/02/2019,7167.39
20/02/2019,7228.62
19/02/2019,7179.17
18/02/2019,7219.47
15/02/2019,7236.68
14/02/2019,7197.01
13/02/2019,7190.84
12/2/2019,7133.14
11/2/2019,7129.11
8/2/2019,7071.18
7/2/2019,7093.58
6/2/2019,7173.09
5/2/2019,7177.37
4/2/2019,7034.13
1/2/2019,7020.22
31/01/2019,6968.85
30/01/2019,6941.63
29/01/2019,6833.93
28/01/2019,6747.1
25/01/2019,6809.22
24/01/2019,6818.95
23/01/2019,6842.88
22/01/2019,6901.39
21/01/2019,6970.59
18/01/2019,6968.33
17/01/2019,6834.92
16/01/2019,6862.68
15/01/2019,6895.02
14/01/2019,6855.02
11/1/2019,6918.18
10/1/2019,6942.87
9/1/2019,6906.63
8/1/2019,6861.6
7/1/2019,6810.88
4/1/2019,6837.42
3/1/2019,6692.66
2/1/2019,6734.23
31/12/2018,6728.13
28/12/2018,6733.97
27/12/2018,6584.68
24/12/2018,6685.99
21/12/2018,6721.17
20/12/2018,6711.93
19/12/2018,6765.94
18/12/2018,6701.59
17/12/2018,6773.24
14/12/2018,6845.17
13/12/2018,6877.5
12/12/2018,6880.19
11/12/2018,6806.94
10/12/2018,6721.54
7/12/2018,6778.11
6/12/2018,6704.05
5/12/2018,6921.84
4/12/2018,7022.76
3/12/2018,7062.41
30/11/2018,6980.24
29/11/2018,7038.95
28/11/2018,7004.52
27/11/2018,7016.85
26/11/2018,7036
23/11/2018,6952.86
22/11/2018,6960.32
21/11/2018,7050.23
20/11/2018,6947.92
19/11/2018,7000.89
16/11/2018,7013.88
15/11/2018,7038.01
14/11/2018,7033.79
13/11/2018,7053.76
12/11/2018,7053.08
9/11/2018,7105.34
8/11/2018,7140.68
7/11/2018,7117.28
6/11/2018,7040.68
5/11/2018,7103.84
2/11/2018,7094.12
1/11/2018,7114.66
31/10/2018,7128.1
30/10/2018,7035.85
29/10/2018,7026.32
26/10/2018,6939.56
25/10/2018,7004.1
24/10/2018,6962.98
23/10/2018,6955.21
22/10/2018,7042.8
19/10/2018,7049.8
18/10/2018,7026.99
17/10/2018,7054.6
16/10/2018,7059.4
15/10/2018,7029.22
12/10/2018,6995.91
11/10/2018,7006.93
10/10/2018,7145.74
9/10/2018,7237.59
8/10/2018,7233.33
5/10/2018,7318.54
4/10/2018,7418.34
3/10/2018,7510.28
2/10/2018,7474.55
1/10/2018,7495.67
28/09/2018,7510.2
27/09/2018,7545.44
26/09/2018,7511.49
25/09/2018,7507.56
24/09/2018,7458.41
21/09/2018,7490.23
20/09/2018,7367.32
19/09/2018,7331.12
18/09/2018,7300.23
17/09/2018,7302.1
14/09/2018,7304.04
13/09/2018,7281.57
12/9/2018,7313.36
11/9/2018,7273.54
10/9/2018,7279.3
7/9/2018,7277.7
6/9/2018,7318.96
5/9/2018,7383.28
4/9/2018,7457.86
3/9/2018,7504.6
31/08/2018,7432.42
30/08/2018,7516.03
29/08/2018,7563.21
28/08/2018,7617.22
24/08/2018,7577.49
23/08/2018,7563.22
22/08/2018,7574.24
21/08/2018,7565.7
20/08/2018,7591.26
17/08/2018,7558.59
16/08/2018,7556.38
15/08/2018,7497.87
14/08/2018,7611.64
13/08/2018,7642.45
10/8/2018,7667.01
9/8/2018,7741.77
8/8/2018,7776.65
7/8/2018,7718.48
6/8/2018,7663.78
3/8/2018,7659.1
2/8/2018,7575.93
1/8/2018,7652.91
31/07/2018,7748.76
30/07/2018,7700.85
27/07/2018,7701.31
26/07/2018,7663.17
25/07/2018,7658.26
24/07/2018,7709.05
23/07/2018,7655.79
20/07/2018,7678.79
19/07/2018,7683.97
18/07/2018,7676.28
17/07/2018,7626.33
16/07/2018,7600.45
13/07/2018,7661.87
12/7/2018,7651.33
11/7/2018,7591.96
10/7/2018,7692.04
9/7/2018,7687.99
6/7/2018,7617.7
5/7/2018,7603.22
4/7/2018,7573.09
3/7/2018,7593.29
2/7/2018,7547.85
29/06/2018,7636.93
28/06/2018,7615.63
27/06/2018,7621.69
26/06/2018,7537.92
25/06/2018,7509.84
22/06/2018,7682.27
21/06/2018,7556.44
20/06/2018,7627.4
19/06/2018,7603.85
18/06/2018,7631.33
15/06/2018,7633.91
14/06/2018,7765.79
13/06/2018,7703.71
12/6/2018,7703.81
11/6/2018,7737.43
8/6/2018,7681.07
7/6/2018,7704.4
6/6/2018,7712.37
5/6/2018,7686.8
4/6/2018,7741.29
1/6/2018,7701.77
31/05/2018,7678.2
30/05/2018,7689.57
29/05/2018,7632.64
25/05/2018,7730.28
24/05/2018,7716.74
23/05/2018,7788.44
22/05/2018,7877.45
21/05/2018,7859.17
18/05/2018,7778.79
17/05/2018,7787.97
16/05/2018,7734.2
15/05/2018,7722.98
14/05/2018,7710.98
11/5/2018,7724.55
10/5/2018,7700.97
9/5/2018,7662.52
8/5/2018,7565.75
4/5/2018,7567.14
3/5/2018,7502.69
2/5/2018,7543.2
1/5/2018,7520.36
30/04/2018,7509.3
27/04/2018,7502.21
26/04/2018,7421.43
25/04/2018,7379.32
24/04/2018,7425.4
23/04/2018,7398.87
20/04/2018,7368.17
19/04/2018,7328.92
18/04/2018,7317.34
17/04/2018,7226.05
16/04/2018,7198.2
13/04/2018,7264.56
12/4/2018,7258.34
11/4/2018,7257.14
10/4/2018,7266.75
9/4/2018,7194.75
6/4/2018,7183.64
5/4/2018,7199.5
4/4/2018,7034.01
3/4/2018,7030.46
29/03/2018,7056.61
28/03/2018,7044.74
27/03/2018,7000.14
26/03/2018,6888.69
23/03/2018,6921.94
22/03/2018,6952.59
21/03/2018,7038.97
20/03/2018,7061.27
19/03/2018,7042.93
16/03/2018,7164.14
15/03/2018,7139.76
14/03/2018,7132.69
13/03/2018,7138.78
12/3/2018,7214.76
9/3/2018,7224.51
8/3/2018,7203.24
7/3/2018,7157.84
6/3/2018,7146.75
5/3/2018,7115.98
2/3/2018,7069.9
1/3/2018,7175.64
28/02/2018,7231.91
27/02/2018,7282.45
26/02/2018,7289.58
23/02/2018,7244.41
22/02/2018,7252.39
21/02/2018,7281.57
20/02/2018,7246.77
19/02/2018,7247.66
16/02/2018,7294.7
15/02/2018,7234.81
14/02/2018,7213.97
13/02/2018,7168.01
12/2/2018,7177.06
9/2/2018,7092.43
8/2/2018,7170.69
7/2/2018,7279.42
6/2/2018,7141.4
5/2/2018,7334.98
2/2/2018,7443.43
1/2/2018,7490.39
31/01/2018,7533.55
30/01/2018,7587.98
29/01/2018,7671.53
26/01/2018,7665.54
25/01/2018,7615.84
24/01/2018,7643.43
23/01/2018,7731.83
22/01/2018,7715.44
19/01/2018,7730.79
18/01/2018,7700.96
17/01/2018,7725.43
16/01/2018,7755.93
15/01/2018,7769.14
12/1/2018,7778.64
11/1/2018,7762.94
10/1/2018,7748.51
9/1/2018,7731.02
8/1/2018,7696.51
5/1/2018,7724.22
4/1/2018,7695.88
3/1/2018,7671.11
2/1/2018,7648.1
29/12/2017,7687.77
