Date,spx
02/07/2020,3130.01
01/07/2020,3115.86
30/06/2020,3100.29
29/06/2020,3053.24
26/06/2020,3009.05
25/06/2020,3083.76
24/06/2020,3050.33
23/06/2020,3131.29
22/06/2020,3117.86
19/06/2020,3097.74
18/06/2020,3115.34
17/06/2020,3113.49
16/06/2020,3124.74
15/06/2020,3066.59
12/06/2020,3041.31
11/06/2020,3002.1
10/06/2020,3190.14
09/06/2020,3207.18
08/06/2020,3232.39
05/06/2020,3193.93
04/06/2020,3112.35
03/06/2020,3122.87
02/06/2020,3080.82
01/06/2020,3055.73
29/05/2020,3044.31
28/05/2020,3029.73
27/05/2020,3036.13
26/05/2020,2991.77
22/05/2020,2955.45
21/05/2020,2948.51
20/05/2020,2971.61
19/05/2020,2922.94
18/05/2020,2953.91
15/05/2020,2863.7
14/05/2020,2852.5
13/05/2020,2820
12/05/2020,2870.12
11/05/2020,2930.32
08/05/2020,2929.8
07/05/2020,2881.19
06/05/2020,2848.42
05/05/2020,2868.44
04/05/2020,2842.74
01/05/2020,2830.71
30/04/2020,2912.43
29/04/2020,2939.51
28/04/2020,2863.39
27/04/2020,2878.48
24/04/2020,2836.74
23/04/2020,2797.8
22/04/2020,2799.31
21/04/2020,2736.56
20/04/2020,2823.16
17/04/2020,2874.56
16/04/2020,2799.55
15/04/2020,2783.36
14/04/2020,2846.06
13/04/2020,2761.63
09/04/2020,2789.82
08/04/2020,2749.98
07/04/2020,2659.41
06/04/2020,2663.68
03/04/2020,2488.65
02/04/2020,2526.9
01/04/2020,2470.5
31/03/2020,2584.59
30/03/2020,2626.65
27/03/2020,2541.47
26/03/2020,2630.07
25/03/2020,2475.56
24/03/2020,2447.33
23/03/2020,2237.4
20/03/2020,2304.92
19/03/2020,2409.39
18/03/2020,2398.1
17/03/2020,2529.19
16/03/2020,2386.13
13/03/2020,2711.02
12/03/2020,2480.64
11/03/2020,2741.38
10/03/2020,2882.23
09/03/2020,2746.56
06/03/2020,2972.37
05/03/2020,3023.94
04/03/2020,3130.12
03/03/2020,3003.37
02/03/2020,3090.23
28/02/2020,2954.22
27/02/2020,2978.76
26/02/2020,3116.39
25/02/2020,3128.21
24/02/2020,3225.89
21/02/2020,3337.75
20/02/2020,3373.23
19/02/2020,3386.15
18/02/2020,3370.29
14/02/2020,3380.16
13/02/2020,3373.94
12/02/2020,3379.45
11/02/2020,3357.75
10/02/2020,3352.09
07/02/2020,3327.71
06/02/2020,3345.78
05/02/2020,3334.69
04/02/2020,3297.59
03/02/2020,3248.92
31/01/2020,3225.52
30/01/2020,3283.66
29/01/2020,3273.4
28/01/2020,3276.24
27/01/2020,3243.63
24/01/2020,3295.47
23/01/2020,3325.54
22/01/2020,3321.75
21/01/2020,3320.79
17/01/2020,3329.62
16/01/2020,3316.81
15/01/2020,3289.29
14/01/2020,3283.15
13/01/2020,3288.13
10/01/2020,3265.35
09/01/2020,3274.7
08/01/2020,3253.05
07/01/2020,3237.18
06/01/2020,3246.28
03/01/2020,3234.85
02/01/2020,3257.85
31/12/2019,3230.78
30/12/2019,3221.29
27/12/2019,3240.02
26/12/2019,3239.91
24/12/2019,3223.38
23/12/2019,3224.01
20/12/2019,3221.22
19/12/2019,3205.37
18/12/2019,3191.14
17/12/2019,3192.52
16/12/2019,3191.45
13/12/2019,3168.8
12/12/2019,3168.57
11/12/2019,3141.63
10/12/2019,3132.52
09/12/2019,3135.96
06/12/2019,3145.91
05/12/2019,3117.43
04/12/2019,3112.76
03/12/2019,3093.2
02/12/2019,3113.87
29/11/2019,3140.98
27/11/2019,3153.63
26/11/2019,3140.52
25/11/2019,3133.64
22/11/2019,3110.29
21/11/2019,3103.54
20/11/2019,3108.46
19/11/2019,3120.18
18/11/2019,3122.03
15/11/2019,3120.46
14/11/2019,3096.63
13/11/2019,3094.04
12/11/2019,3091.84
11/11/2019,3087.01
08/11/2019,3093.08
07/11/2019,3085.18
06/11/2019,3076.78
05/11/2019,3074.62
04/11/2019,3078.27
01/11/2019,3066.91
31/10/2019,3037.56
30/10/2019,3046.77
29/10/2019,3036.89
28/10/2019,3039.42
25/10/2019,3022.55
24/10/2019,3010.29
23/10/2019,3004.52
22/10/2019,2995.99
21/10/2019,3006.72
18/10/2019,2986.2
17/10/2019,2997.95
16/10/2019,2989.69
15/10/2019,2995.68
14/10/2019,2966.15
11/10/2019,2970.27
10/10/2019,2938.13
09/10/2019,2919.4
08/10/2019,2893.06
07/10/2019,2938.79
04/10/2019,2952.01
03/10/2019,2910.63
02/10/2019,2887.61
01/10/2019,2940.25
30/09/2019,2976.74
27/09/2019,2961.79
26/09/2019,2977.62
25/09/2019,2984.87
24/09/2019,2966.6
23/09/2019,2991.78
20/09/2019,2992.07
19/09/2019,3006.79
18/09/2019,3006.73
17/09/2019,3005.7
16/09/2019,2997.96
13/09/2019,3007.39
12/09/2019,3009.57
11/09/2019,3000.93
10/09/2019,2979.39
09/09/2019,2978.43
06/09/2019,2978.71
05/09/2019,2976
04/09/2019,2937.78
03/09/2019,2906.27
30/08/2019,2926.46
29/08/2019,2924.58
28/08/2019,2887.94
27/08/2019,2869.16
26/08/2019,2878.38
23/08/2019,2847.11
22/08/2019,2922.95
21/08/2019,2924.43
20/08/2019,2900.51
19/08/2019,2923.65
16/08/2019,2888.68
15/08/2019,2847.6
14/08/2019,2840.6
13/08/2019,2926.32
12/08/2019,2883.75
09/08/2019,2918.65
08/08/2019,2938.09
07/08/2019,2883.98
06/08/2019,2881.77
05/08/2019,2844.74
02/08/2019,2932.05
01/08/2019,2953.56
31/07/2019,2980.38
30/07/2019,3013.18
29/07/2019,3020.97
26/07/2019,3025.86
25/07/2019,3003.67
24/07/2019,3019.56
23/07/2019,3005.47
22/07/2019,2985.03
19/07/2019,2976.61
18/07/2019,2995.11
17/07/2019,2984.42
16/07/2019,3004.04
15/07/2019,3014.3
12/07/2019,3013.77
11/07/2019,2999.91
10/07/2019,2993.07
09/07/2019,2979.63
08/07/2019,2975.95
05/07/2019,2990.41
03/07/2019,2995.82
02/07/2019,2973.01
01/07/2019,2964.33
28/06/2019,2941.76
27/06/2019,2924.92
26/06/2019,2913.78
25/06/2019,2917.38
24/06/2019,2945.35
21/06/2019,2950.46
20/06/2019,2954.18
19/06/2019,2926.46
18/06/2019,2917.75
17/06/2019,2889.67
14/06/2019,2886.98
13/06/2019,2891.64
12/06/2019,2879.84
11/06/2019,2885.72
10/06/2019,2886.73
07/06/2019,2873.34
06/06/2019,2843.49
05/06/2019,2826.15
04/06/2019,2803.27
03/06/2019,2744.45
31/05/2019,2752.06
30/05/2019,2788.86
29/05/2019,2783.02
28/05/2019,2802.39
24/05/2019,2826.06
23/05/2019,2822.24
22/05/2019,2856.27
21/05/2019,2864.36
20/05/2019,2840.23
17/05/2019,2859.53
16/05/2019,2876.32
15/05/2019,2850.96
14/05/2019,2834.41
13/05/2019,2811.87
10/05/2019,2881.4
09/05/2019,2870.72
08/05/2019,2879.42
07/05/2019,2884.05
06/05/2019,2932.47
03/05/2019,2945.64
02/05/2019,2917.52
01/05/2019,2923.73
30/04/2019,2945.83
29/04/2019,2943.03
26/04/2019,2939.88
25/04/2019,2926.17
24/04/2019,2927.25
23/04/2019,2933.68
22/04/2019,2907.97
18/04/2019,2905.03
17/04/2019,2900.45
16/04/2019,2907.06
15/04/2019,2905.58
12/04/2019,2907.41
11/04/2019,2888.32
10/04/2019,2888.21
09/04/2019,2878.2
08/04/2019,2895.77
05/04/2019,2892.74
04/04/2019,2879.39
03/04/2019,2873.4
02/04/2019,2867.24
01/04/2019,2867.19
29/03/2019,2834.4
28/03/2019,2815.44
27/03/2019,2805.37
26/03/2019,2818.46
25/03/2019,2798.36
22/03/2019,2800.71
21/03/2019,2854.88
20/03/2019,2824.23
19/03/2019,2832.57
18/03/2019,2832.94
15/03/2019,2822.48
14/03/2019,2808.48
13/03/2019,2810.92
12/03/2019,2791.52
11/03/2019,2783.3
08/03/2019,2743.07
07/03/2019,2748.93
06/03/2019,2771.45
05/03/2019,2789.65
04/03/2019,2792.81
01/03/2019,2803.69
28/02/2019,2784.49
27/02/2019,2792.38
26/02/2019,2793.9
25/02/2019,2796.11
22/02/2019,2792.67
21/02/2019,2774.88
20/02/2019,2784.7
19/02/2019,2779.76
15/02/2019,2775.6
14/02/2019,2745.73
13/02/2019,2753.03
12/02/2019,2744.73
11/02/2019,2709.8
08/02/2019,2707.88
07/02/2019,2706.05
06/02/2019,2731.61
05/02/2019,2737.7
04/02/2019,2724.87
01/02/2019,2706.53
31/01/2019,2704.1
30/01/2019,2681.05
29/01/2019,2640
28/01/2019,2643.85
25/01/2019,2664.76
24/01/2019,2642.33
23/01/2019,2638.7
22/01/2019,2632.9
18/01/2019,2670.71
17/01/2019,2635.96
16/01/2019,2616.1
15/01/2019,2610.3
14/01/2019,2582.61
11/01/2019,2596.26
10/01/2019,2596.64
09/01/2019,2584.96
08/01/2019,2574.41
07/01/2019,2549.69
04/01/2019,2531.94
03/01/2019,2447.89
02/01/2019,2510.03
31/12/2018,2506.85
28/12/2018,2485.74
27/12/2018,2488.83
26/12/2018,2467.7
24/12/2018,2351.1
21/12/2018,2416.62
20/12/2018,2467.42
19/12/2018,2506.96
18/12/2018,2546.16
17/12/2018,2545.94
14/12/2018,2599.95
13/12/2018,2650.54
12/12/2018,2651.07
11/12/2018,2636.78
10/12/2018,2637.72
07/12/2018,2633.08
06/12/2018,2695.95
04/12/2018,2700.06
03/12/2018,2790.37
30/11/2018,2760.17
29/11/2018,2737.76
28/11/2018,2743.79
27/11/2018,2682.17
26/11/2018,2673.45
23/11/2018,2632.56
21/11/2018,2649.93
20/11/2018,2641.89
19/11/2018,2690.73
16/11/2018,2736.27
15/11/2018,2730.2
14/11/2018,2701.58
13/11/2018,2722.18
12/11/2018,2726.22
09/11/2018,2781.01
08/11/2018,2806.83
07/11/2018,2813.89
06/11/2018,2755.45
05/11/2018,2738.31
02/11/2018,2723.06
01/11/2018,2740.37
31/10/2018,2711.74
30/10/2018,2682.63
29/10/2018,2641.25
26/10/2018,2658.69
25/10/2018,2705.57
24/10/2018,2656.1
23/10/2018,2740.69
22/10/2018,2755.88
19/10/2018,2767.78
18/10/2018,2768.78
17/10/2018,2809.21
16/10/2018,2809.92
15/10/2018,2750.79
12/10/2018,2767.13
11/10/2018,2728.37
10/10/2018,2785.68
09/10/2018,2880.34
08/10/2018,2884.43
05/10/2018,2885.57
04/10/2018,2901.61
03/10/2018,2925.51
02/10/2018,2923.43
01/10/2018,2924.59
28/09/2018,2913.98
27/09/2018,2914
26/09/2018,2905.97
25/09/2018,2915.56
24/09/2018,2919.37
21/09/2018,2929.67
20/09/2018,2930.75
19/09/2018,2907.95
18/09/2018,2904.31
17/09/2018,2888.8
14/09/2018,2904.98
13/09/2018,2904.18
12/09/2018,2888.92
11/09/2018,2887.89
10/09/2018,2877.13
07/09/2018,2871.68
06/09/2018,2878.05
05/09/2018,2888.6
04/09/2018,2896.72
31/08/2018,2901.52
30/08/2018,2901.13
29/08/2018,2914.04
28/08/2018,2897.52
27/08/2018,2896.74
24/08/2018,2874.69
23/08/2018,2856.98
22/08/2018,2861.82
21/08/2018,2862.96
20/08/2018,2857.05
17/08/2018,2850.13
16/08/2018,2840.69
15/08/2018,2818.37
14/08/2018,2839.96
13/08/2018,2821.93
10/08/2018,2833.28
09/08/2018,2853.58
08/08/2018,2857.7
07/08/2018,2858.45
06/08/2018,2850.4
03/08/2018,2840.35
02/08/2018,2827.22
01/08/2018,2813.36
31/07/2018,2816.29
30/07/2018,2802.6
27/07/2018,2818.82
26/07/2018,2837.44
25/07/2018,2846.07
24/07/2018,2820.4
23/07/2018,2806.98
20/07/2018,2801.83
19/07/2018,2804.49
18/07/2018,2815.62
17/07/2018,2809.55
16/07/2018,2798.43
13/07/2018,2801.31
12/07/2018,2798.29
11/07/2018,2774.02
10/07/2018,2793.84
09/07/2018,2784.17
06/07/2018,2759.82
05/07/2018,2736.61
03/07/2018,2713.22
02/07/2018,2726.71
29/06/2018,2718.37
28/06/2018,2716.31
27/06/2018,2699.63
26/06/2018,2723.06
25/06/2018,2717.07
22/06/2018,2754.88
21/06/2018,2749.76
20/06/2018,2767.32
19/06/2018,2762.59
18/06/2018,2773.75
15/06/2018,2779.66
14/06/2018,2782.49
13/06/2018,2775.63
12/06/2018,2786.85
11/06/2018,2782
08/06/2018,2779.03
07/06/2018,2770.37
06/06/2018,2772.35
05/06/2018,2748.8
04/06/2018,2746.87
01/06/2018,2734.62
31/05/2018,2705.27
30/05/2018,2724.01
29/05/2018,2689.86
25/05/2018,2721.33
24/05/2018,2727.76
23/05/2018,2733.29
22/05/2018,2724.44
21/05/2018,2733.01
18/05/2018,2712.97
17/05/2018,2720.13
16/05/2018,2722.46
15/05/2018,2711.45
14/05/2018,2730.13
11/05/2018,2727.72
10/05/2018,2723.07
09/05/2018,2697.79
08/05/2018,2671.92
07/05/2018,2672.63
04/05/2018,2663.42
03/05/2018,2629.73
02/05/2018,2635.67
01/05/2018,2654.8
30/04/2018,2648.05
27/04/2018,2669.91
26/04/2018,2666.94
25/04/2018,2639.4
24/04/2018,2634.56
23/04/2018,2670.29
20/04/2018,2670.14
19/04/2018,2693.13
18/04/2018,2708.64
17/04/2018,2706.39
16/04/2018,2677.84
13/04/2018,2656.3
12/04/2018,2663.99
11/04/2018,2642.19
10/04/2018,2656.87
09/04/2018,2613.16
06/04/2018,2604.47
05/04/2018,2662.84
04/04/2018,2644.69
03/04/2018,2614.45
02/04/2018,2581.88
29/03/2018,2640.87
28/03/2018,2605
27/03/2018,2612.62
26/03/2018,2658.55
23/03/2018,2588.26
22/03/2018,2643.69
21/03/2018,2711.93
20/03/2018,2716.94
19/03/2018,2712.92
16/03/2018,2752.01
15/03/2018,2747.33
14/03/2018,2749.48
13/03/2018,2765.31
12/03/2018,2783.02
09/03/2018,2786.57
08/03/2018,2738.97
07/03/2018,2726.8
06/03/2018,2728.12
05/03/2018,2720.94
02/03/2018,2691.25
01/03/2018,2677.67
28/02/2018,2713.83
27/02/2018,2744.28
26/02/2018,2779.6
23/02/2018,2747.3
22/02/2018,2703.96
21/02/2018,2701.33
20/02/2018,2716.26
16/02/2018,2732.22
15/02/2018,2731.2
14/02/2018,2698.63
13/02/2018,2662.94
12/02/2018,2656
09/02/2018,2619.55
08/02/2018,2581
07/02/2018,2681.66
06/02/2018,2695.14
05/02/2018,2648.94
02/02/2018,2762.13
01/02/2018,2821.98
31/01/2018,2823.81
30/01/2018,2822.43
29/01/2018,2853.53
26/01/2018,2872.87
25/01/2018,2839.25
24/01/2018,2837.54
23/01/2018,2839.13
22/01/2018,2832.97
19/01/2018,2810.3
18/01/2018,2798.03
17/01/2018,2802.56
16/01/2018,2776.42
12/01/2018,2786.24
11/01/2018,2767.56
10/01/2018,2748.23
09/01/2018,2751.29
08/01/2018,2747.71
05/01/2018,2743.15
04/01/2018,2723.99
03/01/2018,2713.06
02/01/2018,2695.81
29/12/2017,2673.61
